text,label,category
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0336141788 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0308404162,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0323182640 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0322920589 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.fun/urdu,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0317770613,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.tk/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0327203796 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.online/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0314638505,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0338051556,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka SadaPay account block ho chuka hai. Foran helpline 0325303077 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0335930102,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0304527050,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0345367137,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0337531587,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0319484045,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.vip/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0339899856 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.icu/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.top/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0344618640,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.ml/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0301356397 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0333631108 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0339518641 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0342497354,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.live/urdu,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.tk/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.live/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.fun/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.click/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka SadaPay account block ho chuka hai. Foran helpline 0324859549 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0335229836,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0337359783 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0303426048,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0316949347 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.tk/urdu,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0301110110,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.cam/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.work/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.cf/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0342742552,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0306038444 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0303888218 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.link/urdu,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0308240162 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka JazzCash account block ho chuka hai. Foran helpline 0335731449 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0307208668,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.site/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.cam/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0336916773,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0311036147 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.cam/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.surf/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka JazzCash account block ho chuka hai. Foran helpline 0316616989 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0344637381,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
